lat,long,time,price
43.656,-79.435,300,CA$5-7
43.656,-79.434,180,CA$5-7
43.656,-79.433,180,CA$5-7
43.656,-79.432,300,CA$5-7
43.656,-79.431,240,CA$5-7
43.656,-79.430,240,CA$5-7
43.656,-79.429,180,CA$5-7
43.656,-79.428,240,CA$5-7
43.656,-79.427,240,CA$5-7
43.656,-79.426,240,CA$5-7
43.656,-79.425,240,CA$5-7
43.656,-79.424,240,CA$5-7
43.656,-79.423,-1,-1
43.656,-79.422,-1,-1
43.656,-79.421,-1,-1
43.656,-79.420,-1,-1
43.656,-79.419,-1,-1
43.656,-79.418,-1,-1
43.656,-79.417,-1,-1
43.656,-79.416,-1,-1
43.656,-79.415,-1,-1
43.656,-79.414,-1,-1
43.656,-79.413,-1,-1
43.656,-79.412,-1,-1
43.656,-79.411,-1,-1
43.656,-79.410,-1,-1
43.656,-79.409,-1,-1
43.656,-79.408,-1,-1
43.656,-79.407,-1,-1
43.656,-79.406,-1,-1
43.656,-79.405,-1,-1
43.656,-79.404,-1,-1
43.656,-79.403,-1,-1
43.656,-79.402,-1,-1
43.656,-79.401,-1,-1
43.656,-79.400,-1,-1
43.656,-79.399,-1,-1
43.656,-79.398,-1,-1
43.656,-79.397,-1,-1
43.656,-79.396,-1,-1
43.656,-79.395,-1,-1
43.656,-79.394,-1,-1
43.656,-79.393,-1,-1
43.656,-79.392,-1,-1
43.656,-79.391,-1,-1
43.656,-79.390,-1,-1
43.656,-79.389,-1,-1
43.656,-79.388,-1,-1
43.656,-79.387,-1,-1
43.656,-79.386,-1,-1
43.656,-79.385,-1,-1
43.656,-79.384,-1,-1
43.656,-79.383,-1,-1
43.656,-79.382,-1,-1
43.656,-79.381,-1,-1
43.656,-79.380,-1,-1
43.656,-79.379,-1,-1
43.656,-79.378,-1,-1
43.656,-79.377,-1,-1
43.656,-79.376,-1,-1
43.656,-79.375,-1,-1
43.656,-79.374,-1,-1
43.656,-79.373,-1,-1
43.656,-79.372,-1,-1
43.656,-79.371,-1,-1
43.656,-79.370,-1,-1
43.656,-79.369,-1,-1
43.656,-79.368,-1,-1
43.656,-79.367,-1,-1
43.656,-79.366,-1,-1
43.656,-79.365,-1,-1
43.656,-79.364,-1,-1
43.656,-79.363,-1,-1
43.656,-79.362,-1,-1
43.656,-79.361,-1,-1
43.656,-79.360,-1,-1
43.657,-79.435,-1,-1
43.657,-79.434,-1,-1
43.657,-79.433,-1,-1
43.657,-79.432,-1,-1
43.657,-79.431,-1,-1
43.657,-79.430,-1,-1
43.657,-79.429,-1,-1
43.657,-79.428,-1,-1
43.657,-79.427,-1,-1
43.657,-79.426,-1,-1
43.657,-79.425,-1,-1
43.657,-79.424,-1,-1
43.657,-79.423,-1,-1
43.657,-79.422,-1,-1
43.657,-79.421,-1,-1
43.657,-79.420,-1,-1
43.657,-79.419,-1,-1
43.657,-79.418,-1,-1
43.657,-79.417,-1,-1
43.657,-79.416,-1,-1
43.657,-79.415,-1,-1
43.657,-79.414,-1,-1
43.657,-79.413,-1,-1
43.657,-79.412,-1,-1
43.657,-79.411,-1,-1
43.657,-79.410,-1,-1
43.657,-79.409,-1,-1
43.657,-79.408,-1,-1
43.657,-79.407,-1,-1
43.657,-79.406,-1,-1
43.657,-79.405,-1,-1
43.657,-79.404,-1,-1
43.657,-79.403,-1,-1
43.657,-79.402,-1,-1
43.657,-79.401,-1,-1
43.657,-79.400,-1,-1
43.657,-79.399,-1,-1
43.657,-79.398,-1,-1
43.657,-79.397,-1,-1
43.657,-79.396,-1,-1
43.657,-79.395,-1,-1
43.657,-79.394,-1,-1
43.657,-79.393,-1,-1
43.657,-79.392,-1,-1
43.657,-79.391,-1,-1
43.657,-79.390,-1,-1
43.657,-79.389,-1,-1
43.657,-79.388,-1,-1
43.657,-79.387,-1,-1
43.657,-79.386,-1,-1
43.657,-79.385,-1,-1
43.657,-79.384,-1,-1
43.657,-79.383,-1,-1
43.657,-79.382,-1,-1
43.657,-79.381,-1,-1
43.657,-79.380,-1,-1
43.657,-79.379,-1,-1
43.657,-79.378,-1,-1
43.657,-79.377,-1,-1
43.657,-79.376,-1,-1
43.657,-79.375,-1,-1
43.657,-79.374,-1,-1
43.657,-79.373,-1,-1
43.657,-79.372,-1,-1
43.657,-79.371,-1,-1
43.657,-79.370,-1,-1
43.657,-79.369,-1,-1
43.657,-79.368,-1,-1
43.657,-79.367,-1,-1
43.657,-79.366,-1,-1
43.657,-79.365,-1,-1
43.657,-79.364,-1,-1
43.657,-79.363,-1,-1
43.657,-79.362,-1,-1
43.657,-79.361,-1,-1
43.657,-79.360,-1,-1
43.658,-79.435,-1,-1
43.658,-79.434,-1,-1
43.658,-79.433,-1,-1
43.658,-79.432,-1,-1
43.658,-79.431,-1,-1
43.658,-79.430,-1,-1
43.658,-79.429,-1,-1
43.658,-79.428,-1,-1
43.658,-79.427,-1,-1
43.658,-79.426,-1,-1
43.658,-79.425,-1,-1
43.658,-79.424,-1,-1
43.658,-79.423,-1,-1
43.658,-79.422,-1,-1
43.658,-79.421,-1,-1
43.658,-79.420,-1,-1
43.658,-79.419,-1,-1
43.658,-79.418,-1,-1
43.658,-79.417,-1,-1
43.658,-79.416,-1,-1
43.658,-79.415,-1,-1
43.658,-79.414,-1,-1
43.658,-79.413,-1,-1
43.658,-79.412,-1,-1
43.658,-79.411,-1,-1
43.658,-79.410,-1,-1
43.658,-79.409,-1,-1
43.658,-79.408,-1,-1
43.658,-79.407,-1,-1
43.658,-79.406,-1,-1
43.658,-79.405,-1,-1
43.658,-79.404,-1,-1
43.658,-79.403,-1,-1
43.658,-79.402,-1,-1
43.658,-79.401,-1,-1
43.658,-79.400,-1,-1
43.658,-79.399,-1,-1
43.658,-79.398,-1,-1
43.658,-79.397,-1,-1
43.658,-79.396,-1,-1
43.658,-79.395,-1,-1
43.658,-79.394,-1,-1
43.658,-79.393,-1,-1
43.658,-79.392,-1,-1
43.658,-79.391,-1,-1
43.658,-79.390,-1,-1
43.658,-79.389,-1,-1
43.658,-79.388,-1,-1
43.658,-79.387,-1,-1
43.658,-79.386,-1,-1
43.658,-79.385,-1,-1
43.658,-79.384,-1,-1
43.658,-79.383,-1,-1
43.658,-79.382,-1,-1
43.658,-79.381,-1,-1
43.658,-79.380,-1,-1
43.658,-79.379,-1,-1
43.658,-79.378,-1,-1
43.658,-79.377,-1,-1
43.658,-79.376,-1,-1
43.658,-79.375,-1,-1
43.658,-79.374,-1,-1
43.658,-79.373,-1,-1
43.658,-79.372,-1,-1
43.658,-79.371,-1,-1
43.658,-79.370,-1,-1
43.658,-79.369,-1,-1
43.658,-79.368,-1,-1
43.658,-79.367,-1,-1
43.658,-79.366,-1,-1
43.658,-79.365,-1,-1
43.658,-79.364,-1,-1
43.658,-79.363,-1,-1
43.658,-79.362,-1,-1
43.658,-79.361,-1,-1
43.658,-79.360,-1,-1
43.659,-79.435,-1,-1
43.659,-79.434,-1,-1
43.659,-79.433,-1,-1
43.659,-79.432,-1,-1
43.659,-79.431,-1,-1
43.659,-79.430,-1,-1
43.659,-79.429,-1,-1
43.659,-79.428,-1,-1
43.659,-79.427,-1,-1
43.659,-79.426,-1,-1
43.659,-79.425,-1,-1
43.659,-79.424,-1,-1
43.659,-79.423,-1,-1
43.659,-79.422,-1,-1
43.659,-79.421,-1,-1
43.659,-79.420,-1,-1
43.659,-79.419,-1,-1
43.659,-79.418,-1,-1
43.659,-79.417,-1,-1
43.659,-79.416,-1,-1
43.659,-79.415,-1,-1
43.659,-79.414,-1,-1
43.659,-79.413,-1,-1
43.659,-79.412,-1,-1
43.659,-79.411,-1,-1
43.659,-79.410,-1,-1
43.659,-79.409,-1,-1
43.659,-79.408,-1,-1
43.659,-79.407,-1,-1
43.659,-79.406,-1,-1
43.659,-79.405,-1,-1
43.659,-79.404,-1,-1
43.659,-79.403,-1,-1
43.659,-79.402,-1,-1
43.659,-79.401,-1,-1
43.659,-79.400,-1,-1
43.659,-79.399,-1,-1
43.659,-79.398,-1,-1
43.659,-79.397,-1,-1
43.659,-79.396,-1,-1
43.659,-79.395,-1,-1
43.659,-79.394,-1,-1
43.659,-79.393,-1,-1
43.659,-79.392,-1,-1
43.659,-79.391,-1,-1
43.659,-79.390,-1,-1
43.659,-79.389,-1,-1
43.659,-79.388,-1,-1
43.659,-79.387,-1,-1
43.659,-79.386,-1,-1
43.659,-79.385,-1,-1
43.659,-79.384,-1,-1
43.659,-79.383,-1,-1
43.659,-79.382,-1,-1
43.659,-79.381,-1,-1
43.659,-79.380,-1,-1
43.659,-79.379,-1,-1
43.659,-79.378,-1,-1
43.659,-79.377,-1,-1
43.659,-79.376,-1,-1
43.659,-79.375,-1,-1
43.659,-79.374,-1,-1
43.659,-79.373,-1,-1
43.659,-79.372,-1,-1
43.659,-79.371,-1,-1
43.659,-79.370,-1,-1
43.659,-79.369,-1,-1
43.659,-79.368,-1,-1
43.659,-79.367,-1,-1
43.659,-79.366,-1,-1
43.659,-79.365,-1,-1
43.659,-79.364,-1,-1
43.659,-79.363,-1,-1
43.659,-79.362,-1,-1
43.659,-79.361,-1,-1
43.659,-79.360,-1,-1
43.660,-79.435,-1,-1
43.660,-79.434,-1,-1
43.660,-79.433,-1,-1
43.660,-79.432,-1,-1
43.660,-79.431,-1,-1
43.660,-79.430,-1,-1
43.660,-79.429,-1,-1
43.660,-79.428,-1,-1
43.660,-79.427,-1,-1
43.660,-79.426,-1,-1
43.660,-79.425,-1,-1
43.660,-79.424,-1,-1
43.660,-79.423,-1,-1
43.660,-79.422,-1,-1
43.660,-79.421,-1,-1
43.660,-79.420,-1,-1
43.660,-79.419,-1,-1
43.660,-79.418,-1,-1
43.660,-79.417,-1,-1
43.660,-79.416,-1,-1
43.660,-79.415,-1,-1
43.660,-79.414,-1,-1
43.660,-79.413,-1,-1
43.660,-79.412,-1,-1
43.660,-79.411,-1,-1
43.660,-79.410,-1,-1
43.660,-79.409,-1,-1
43.660,-79.408,-1,-1
43.660,-79.407,-1,-1
43.660,-79.406,-1,-1
43.660,-79.405,-1,-1
43.660,-79.404,-1,-1
43.660,-79.403,-1,-1
43.660,-79.402,-1,-1
43.660,-79.401,-1,-1
43.660,-79.400,-1,-1
43.660,-79.399,-1,-1
43.660,-79.398,-1,-1
43.660,-79.397,-1,-1
43.660,-79.396,-1,-1
43.660,-79.395,-1,-1
43.660,-79.394,-1,-1
43.660,-79.393,-1,-1
43.660,-79.392,-1,-1
43.660,-79.391,-1,-1
43.660,-79.390,-1,-1
43.660,-79.389,-1,-1
43.660,-79.388,-1,-1
43.660,-79.387,-1,-1
43.660,-79.386,-1,-1
43.660,-79.385,-1,-1
43.660,-79.384,-1,-1
43.660,-79.383,-1,-1
43.660,-79.382,-1,-1
43.660,-79.381,-1,-1
43.660,-79.380,-1,-1
43.660,-79.379,-1,-1
43.660,-79.378,-1,-1
43.660,-79.377,-1,-1
43.660,-79.376,-1,-1
43.660,-79.375,-1,-1
43.660,-79.374,-1,-1
43.660,-79.373,-1,-1
43.660,-79.372,-1,-1
43.660,-79.371,-1,-1
43.660,-79.370,-1,-1
43.660,-79.369,-1,-1
43.660,-79.368,-1,-1
43.660,-79.367,-1,-1
43.660,-79.366,-1,-1
43.660,-79.365,-1,-1
43.660,-79.364,-1,-1
43.660,-79.363,-1,-1
43.660,-79.362,-1,-1
43.660,-79.361,-1,-1
43.660,-79.360,-1,-1
43.661,-79.435,-1,-1
43.661,-79.434,-1,-1
43.661,-79.433,-1,-1
43.661,-79.432,-1,-1
43.661,-79.431,-1,-1
43.661,-79.430,-1,-1
43.661,-79.429,-1,-1
43.661,-79.428,-1,-1
43.661,-79.427,-1,-1
43.661,-79.426,-1,-1
43.661,-79.425,-1,-1
43.661,-79.424,-1,-1
43.661,-79.423,-1,-1
43.661,-79.422,-1,-1
43.661,-79.421,-1,-1
43.661,-79.420,-1,-1
43.661,-79.419,-1,-1
43.661,-79.418,-1,-1
43.661,-79.417,-1,-1
43.661,-79.416,-1,-1
43.661,-79.415,-1,-1
43.661,-79.414,-1,-1
43.661,-79.413,-1,-1
43.661,-79.412,-1,-1
43.661,-79.411,-1,-1
43.661,-79.410,-1,-1
43.661,-79.409,-1,-1
43.661,-79.408,-1,-1
43.661,-79.407,-1,-1
43.661,-79.406,-1,-1
43.661,-79.405,-1,-1
43.661,-79.404,-1,-1
43.661,-79.403,-1,-1
43.661,-79.402,-1,-1
43.661,-79.401,-1,-1
43.661,-79.400,-1,-1
43.661,-79.399,-1,-1
43.661,-79.398,-1,-1
43.661,-79.397,-1,-1
43.661,-79.396,-1,-1
43.661,-79.395,-1,-1
43.661,-79.394,-1,-1
43.661,-79.393,-1,-1
43.661,-79.392,-1,-1
43.661,-79.391,-1,-1
43.661,-79.390,-1,-1
43.661,-79.389,-1,-1
43.661,-79.388,-1,-1
43.661,-79.387,-1,-1
43.661,-79.386,-1,-1
43.661,-79.385,-1,-1
43.661,-79.384,-1,-1
43.661,-79.383,-1,-1
43.661,-79.382,-1,-1
43.661,-79.381,-1,-1
43.661,-79.380,-1,-1
43.661,-79.379,-1,-1
43.661,-79.378,-1,-1
43.661,-79.377,-1,-1
43.661,-79.376,-1,-1
43.661,-79.375,-1,-1
43.661,-79.374,-1,-1
43.661,-79.373,-1,-1
43.661,-79.372,-1,-1
43.661,-79.371,-1,-1
43.661,-79.370,-1,-1
43.661,-79.369,-1,-1
43.661,-79.368,-1,-1
43.661,-79.367,-1,-1
43.661,-79.366,-1,-1
43.661,-79.365,-1,-1
43.661,-79.364,-1,-1
43.661,-79.363,-1,-1
43.661,-79.362,-1,-1
43.661,-79.361,-1,-1
43.661,-79.360,-1,-1
43.662,-79.435,-1,-1
43.662,-79.434,-1,-1
43.662,-79.433,-1,-1
43.662,-79.432,-1,-1
43.662,-79.431,-1,-1
43.662,-79.430,-1,-1
43.662,-79.429,-1,-1
43.662,-79.428,-1,-1
43.662,-79.427,-1,-1
43.662,-79.426,-1,-1
43.662,-79.425,-1,-1
43.662,-79.424,-1,-1
43.662,-79.423,-1,-1
43.662,-79.422,-1,-1
43.662,-79.421,-1,-1
43.662,-79.420,-1,-1
43.662,-79.419,-1,-1
43.662,-79.418,-1,-1
43.662,-79.417,-1,-1
43.662,-79.416,-1,-1
43.662,-79.415,-1,-1
43.662,-79.414,-1,-1
43.662,-79.413,-1,-1
43.662,-79.412,-1,-1
43.662,-79.411,-1,-1
43.662,-79.410,-1,-1
43.662,-79.409,-1,-1
43.662,-79.408,-1,-1
43.662,-79.407,-1,-1
43.662,-79.406,-1,-1
43.662,-79.405,-1,-1
43.662,-79.404,-1,-1
43.662,-79.403,-1,-1
43.662,-79.402,-1,-1
43.662,-79.401,-1,-1
43.662,-79.400,-1,-1
