lat,long,time,price
43.662,-79.399,-1,-1
43.662,-79.398,-1,-1
43.662,-79.397,-1,-1
43.662,-79.396,-1,-1
43.662,-79.395,-1,-1
43.662,-79.394,-1,-1
43.662,-79.393,-1,-1
43.662,-79.392,-1,-1
43.662,-79.391,-1,-1
43.662,-79.390,-1,-1
43.662,-79.389,-1,-1
43.662,-79.388,-1,-1
43.662,-79.387,-1,-1
43.662,-79.386,-1,-1
43.662,-79.385,-1,-1
43.662,-79.384,-1,-1
43.662,-79.383,-1,-1
43.662,-79.382,-1,-1
43.662,-79.381,-1,-1
43.662,-79.380,-1,-1
43.662,-79.379,-1,-1
43.662,-79.378,-1,-1
43.662,-79.377,-1,-1
43.662,-79.376,-1,-1
43.662,-79.375,-1,-1
43.662,-79.374,-1,-1
43.662,-79.373,-1,-1
43.662,-79.372,-1,-1
43.662,-79.371,-1,-1
43.662,-79.370,-1,-1
43.662,-79.369,-1,-1
43.662,-79.368,-1,-1
43.662,-79.367,-1,-1
43.662,-79.366,-1,-1
43.662,-79.365,-1,-1
43.662,-79.364,-1,-1
43.662,-79.363,-1,-1
43.662,-79.362,-1,-1
43.662,-79.361,-1,-1
43.662,-79.360,-1,-1
43.663,-79.435,-1,-1
43.663,-79.434,-1,-1
43.663,-79.433,-1,-1
43.663,-79.432,-1,-1
43.663,-79.431,-1,-1
43.663,-79.430,-1,-1
43.663,-79.429,-1,-1
43.663,-79.428,-1,-1
43.663,-79.427,-1,-1
43.663,-79.426,-1,-1
43.663,-79.425,-1,-1
43.663,-79.424,-1,-1
43.663,-79.423,-1,-1
43.663,-79.422,-1,-1
43.663,-79.421,-1,-1
43.663,-79.420,-1,-1
43.663,-79.419,-1,-1
43.663,-79.418,-1,-1
43.663,-79.417,-1,-1
43.663,-79.416,-1,-1
43.663,-79.415,-1,-1
43.663,-79.414,-1,-1
43.663,-79.413,-1,-1
43.663,-79.412,-1,-1
43.663,-79.411,-1,-1
43.663,-79.410,-1,-1
43.663,-79.409,-1,-1
43.663,-79.408,-1,-1
43.663,-79.407,-1,-1
43.663,-79.406,-1,-1
43.663,-79.405,-1,-1
43.663,-79.404,-1,-1
43.663,-79.403,-1,-1
43.663,-79.402,-1,-1
43.663,-79.401,-1,-1
43.663,-79.400,-1,-1
43.663,-79.399,-1,-1
43.663,-79.398,-1,-1
43.663,-79.397,-1,-1
43.663,-79.396,-1,-1
43.663,-79.395,-1,-1
43.663,-79.394,-1,-1
43.663,-79.393,-1,-1
43.663,-79.392,-1,-1
43.663,-79.391,-1,-1
43.663,-79.390,-1,-1
43.663,-79.389,-1,-1
43.663,-79.388,-1,-1
43.663,-79.387,-1,-1
43.663,-79.386,-1,-1
43.663,-79.385,-1,-1
43.663,-79.384,-1,-1
43.663,-79.383,-1,-1
43.663,-79.382,-1,-1
43.663,-79.381,-1,-1
43.663,-79.380,-1,-1
43.663,-79.379,-1,-1
43.663,-79.378,-1,-1
43.663,-79.377,-1,-1
43.663,-79.376,-1,-1
43.663,-79.375,-1,-1
43.663,-79.374,-1,-1
43.663,-79.373,-1,-1
43.663,-79.372,-1,-1
43.663,-79.371,-1,-1
43.663,-79.370,-1,-1
43.663,-79.369,-1,-1
43.663,-79.368,-1,-1
43.663,-79.367,-1,-1
43.663,-79.366,-1,-1
43.663,-79.365,-1,-1
43.663,-79.364,-1,-1
43.663,-79.363,-1,-1
43.663,-79.362,-1,-1
43.663,-79.361,-1,-1
43.663,-79.360,-1,-1
43.664,-79.435,-1,-1
43.664,-79.434,-1,-1
43.664,-79.433,-1,-1
43.664,-79.432,-1,-1
43.664,-79.431,-1,-1
43.664,-79.430,-1,-1
43.664,-79.429,-1,-1
43.664,-79.428,-1,-1
43.664,-79.427,-1,-1
43.664,-79.426,-1,-1
43.664,-79.425,-1,-1
43.664,-79.424,-1,-1
43.664,-79.423,-1,-1
43.664,-79.422,-1,-1
43.664,-79.421,-1,-1
43.664,-79.420,-1,-1
43.664,-79.419,-1,-1
43.664,-79.418,-1,-1
43.664,-79.417,-1,-1
43.664,-79.416,-1,-1
43.664,-79.415,-1,-1
43.664,-79.414,-1,-1
43.664,-79.413,-1,-1
43.664,-79.412,-1,-1
43.664,-79.411,-1,-1
43.664,-79.410,-1,-1
43.664,-79.409,-1,-1
43.664,-79.408,-1,-1
43.664,-79.407,-1,-1
43.664,-79.406,-1,-1
43.664,-79.405,-1,-1
43.664,-79.404,-1,-1
43.664,-79.403,-1,-1
43.664,-79.402,-1,-1
43.664,-79.401,-1,-1
43.664,-79.400,-1,-1
43.664,-79.399,-1,-1
43.664,-79.398,-1,-1
43.664,-79.397,-1,-1
43.664,-79.396,-1,-1
43.664,-79.395,-1,-1
43.664,-79.394,-1,-1
43.664,-79.393,-1,-1
43.664,-79.392,-1,-1
43.664,-79.391,-1,-1
43.664,-79.390,-1,-1
43.664,-79.389,-1,-1
43.664,-79.388,-1,-1
43.664,-79.387,-1,-1
43.664,-79.386,-1,-1
43.664,-79.385,-1,-1
43.664,-79.384,-1,-1
43.664,-79.383,-1,-1
43.664,-79.382,-1,-1
43.664,-79.381,-1,-1
43.664,-79.380,-1,-1
43.664,-79.379,-1,-1
43.664,-79.378,-1,-1
43.664,-79.377,-1,-1
43.664,-79.376,-1,-1
43.664,-79.375,-1,-1
43.664,-79.374,-1,-1
43.664,-79.373,-1,-1
43.664,-79.372,-1,-1
43.664,-79.371,-1,-1
43.664,-79.370,-1,-1
43.664,-79.369,-1,-1
43.664,-79.368,-1,-1
43.664,-79.367,-1,-1
43.664,-79.366,-1,-1
43.664,-79.365,-1,-1
43.664,-79.364,-1,-1
43.664,-79.363,-1,-1
43.664,-79.362,-1,-1
43.664,-79.361,-1,-1
43.664,-79.360,-1,-1
43.665,-79.435,-1,-1
43.665,-79.434,-1,-1
43.665,-79.433,-1,-1
43.665,-79.432,-1,-1
43.665,-79.431,-1,-1
43.665,-79.430,-1,-1
43.665,-79.429,-1,-1
43.665,-79.428,-1,-1
43.665,-79.427,-1,-1
43.665,-79.426,-1,-1
43.665,-79.425,-1,-1
43.665,-79.424,-1,-1
43.665,-79.423,-1,-1
43.665,-79.422,-1,-1
43.665,-79.421,-1,-1
43.665,-79.420,-1,-1
43.665,-79.419,-1,-1
43.665,-79.418,-1,-1
43.665,-79.417,-1,-1
43.665,-79.416,-1,-1
43.665,-79.415,-1,-1
43.665,-79.414,-1,-1
43.665,-79.413,-1,-1
43.665,-79.412,-1,-1
43.665,-79.411,-1,-1
43.665,-79.410,-1,-1
43.665,-79.409,-1,-1
43.665,-79.408,-1,-1
43.665,-79.407,-1,-1
43.665,-79.406,-1,-1
43.665,-79.405,-1,-1
43.665,-79.404,-1,-1
43.665,-79.403,-1,-1
43.665,-79.402,-1,-1
43.665,-79.401,-1,-1
43.665,-79.400,-1,-1
43.665,-79.399,-1,-1
43.665,-79.398,-1,-1
43.665,-79.397,-1,-1
43.665,-79.396,-1,-1
43.665,-79.395,-1,-1
43.665,-79.394,-1,-1
43.665,-79.393,-1,-1
43.665,-79.392,-1,-1
43.665,-79.391,-1,-1
43.665,-79.390,-1,-1
43.665,-79.389,-1,-1
43.665,-79.388,-1,-1
43.665,-79.387,-1,-1
43.665,-79.386,-1,-1
43.665,-79.385,-1,-1
43.665,-79.384,-1,-1
43.665,-79.383,-1,-1
43.665,-79.382,-1,-1
43.665,-79.381,-1,-1
43.665,-79.380,-1,-1
43.665,-79.379,-1,-1
43.665,-79.378,-1,-1
43.665,-79.377,-1,-1
43.665,-79.376,-1,-1
43.665,-79.375,-1,-1
43.665,-79.374,-1,-1
43.665,-79.373,-1,-1
43.665,-79.372,-1,-1
43.665,-79.371,-1,-1
43.665,-79.370,-1,-1
43.665,-79.369,-1,-1
43.665,-79.368,-1,-1
43.665,-79.367,-1,-1
43.665,-79.366,-1,-1
43.665,-79.365,-1,-1
43.665,-79.364,-1,-1
43.665,-79.363,-1,-1
43.665,-79.362,-1,-1
43.665,-79.361,-1,-1
43.665,-79.360,-1,-1
43.666,-79.435,-1,-1
43.666,-79.434,-1,-1
43.666,-79.433,-1,-1
43.666,-79.432,-1,-1
43.666,-79.431,-1,-1
43.666,-79.430,-1,-1
43.666,-79.429,-1,-1
43.666,-79.428,-1,-1
43.666,-79.427,-1,-1
43.666,-79.426,-1,-1
43.666,-79.425,-1,-1
43.666,-79.424,-1,-1
43.666,-79.423,-1,-1
43.666,-79.422,-1,-1
43.666,-79.421,-1,-1
43.666,-79.420,-1,-1
43.666,-79.419,-1,-1
43.666,-79.418,-1,-1
43.666,-79.417,-1,-1
43.666,-79.416,-1,-1
43.666,-79.415,-1,-1
43.666,-79.414,-1,-1
43.666,-79.413,-1,-1
43.666,-79.412,-1,-1
43.666,-79.411,-1,-1
43.666,-79.410,-1,-1
43.666,-79.409,-1,-1
43.666,-79.408,-1,-1
43.666,-79.407,-1,-1
43.666,-79.406,-1,-1
43.666,-79.405,-1,-1
43.666,-79.404,-1,-1
43.666,-79.403,-1,-1
43.666,-79.402,-1,-1
43.666,-79.401,-1,-1
43.666,-79.400,-1,-1
43.666,-79.399,-1,-1
43.666,-79.398,-1,-1
43.666,-79.397,-1,-1
43.666,-79.396,-1,-1
43.666,-79.395,-1,-1
43.666,-79.394,-1,-1
43.666,-79.393,-1,-1
43.666,-79.392,-1,-1
43.666,-79.391,-1,-1
43.666,-79.390,-1,-1
43.666,-79.389,-1,-1
43.666,-79.388,-1,-1
43.666,-79.387,-1,-1
43.666,-79.386,-1,-1
43.666,-79.385,-1,-1
43.666,-79.384,-1,-1
43.666,-79.383,-1,-1
43.666,-79.382,-1,-1
43.666,-79.381,-1,-1
43.666,-79.380,-1,-1
43.666,-79.379,-1,-1
43.666,-79.378,-1,-1
43.666,-79.377,-1,-1
43.666,-79.376,-1,-1
43.666,-79.375,-1,-1
43.666,-79.374,-1,-1
43.666,-79.373,-1,-1
43.666,-79.372,-1,-1
43.666,-79.371,-1,-1
43.666,-79.370,-1,-1
43.666,-79.369,-1,-1
43.666,-79.368,-1,-1
43.666,-79.367,-1,-1
43.666,-79.366,-1,-1
43.666,-79.365,-1,-1
43.666,-79.364,-1,-1
43.666,-79.363,-1,-1
43.666,-79.362,-1,-1
43.666,-79.361,-1,-1
43.666,-79.360,-1,-1
43.667,-79.435,-1,-1
43.667,-79.434,-1,-1
43.667,-79.433,-1,-1
43.667,-79.432,-1,-1
43.667,-79.431,-1,-1
43.667,-79.430,-1,-1
43.667,-79.429,-1,-1
43.667,-79.428,-1,-1
43.667,-79.427,-1,-1
43.667,-79.426,-1,-1
43.667,-79.425,-1,-1
43.667,-79.424,-1,-1
43.667,-79.423,-1,-1
43.667,-79.422,-1,-1
43.667,-79.421,-1,-1
43.667,-79.420,-1,-1
43.667,-79.419,-1,-1
43.667,-79.418,-1,-1
43.667,-79.417,-1,-1
43.667,-79.416,-1,-1
43.667,-79.415,-1,-1
43.667,-79.414,-1,-1
43.667,-79.413,-1,-1
43.667,-79.412,-1,-1
43.667,-79.411,-1,-1
43.667,-79.410,-1,-1
43.667,-79.409,-1,-1
43.667,-79.408,-1,-1
43.667,-79.407,-1,-1
43.667,-79.406,-1,-1
43.667,-79.405,-1,-1
43.667,-79.404,-1,-1
43.667,-79.403,-1,-1
43.667,-79.402,-1,-1
43.667,-79.401,-1,-1
43.667,-79.400,-1,-1
43.667,-79.399,-1,-1
43.667,-79.398,-1,-1
43.667,-79.397,-1,-1
43.667,-79.396,-1,-1
43.667,-79.395,-1,-1
43.667,-79.394,-1,-1
43.667,-79.393,-1,-1
43.667,-79.392,-1,-1
43.667,-79.391,-1,-1
43.667,-79.390,-1,-1
43.667,-79.389,-1,-1
43.667,-79.388,-1,-1
43.667,-79.387,-1,-1
43.667,-79.386,-1,-1
43.667,-79.385,-1,-1
43.667,-79.384,-1,-1
43.667,-79.383,-1,-1
43.667,-79.382,-1,-1
43.667,-79.381,-1,-1
43.667,-79.380,-1,-1
43.667,-79.379,-1,-1
43.667,-79.378,-1,-1
43.667,-79.377,-1,-1
43.667,-79.376,-1,-1
43.667,-79.375,-1,-1
43.667,-79.374,-1,-1
43.667,-79.373,-1,-1
43.667,-79.372,-1,-1
43.667,-79.371,-1,-1
43.667,-79.370,-1,-1
43.667,-79.369,-1,-1
43.667,-79.368,-1,-1
43.667,-79.367,-1,-1
43.667,-79.366,-1,-1
43.667,-79.365,-1,-1
43.667,-79.364,-1,-1
43.667,-79.363,-1,-1
43.667,-79.362,-1,-1
43.667,-79.361,-1,-1
43.667,-79.360,-1,-1
43.668,-79.435,-1,-1
43.668,-79.434,-1,-1
43.668,-79.433,-1,-1
43.668,-79.432,-1,-1
43.668,-79.431,-1,-1
43.668,-79.430,-1,-1
43.668,-79.429,-1,-1
43.668,-79.428,-1,-1
43.668,-79.427,-1,-1
43.668,-79.426,-1,-1
43.668,-79.425,-1,-1
43.668,-79.424,-1,-1
43.668,-79.423,-1,-1
43.668,-79.422,-1,-1
43.668,-79.421,-1,-1
43.668,-79.420,-1,-1
43.668,-79.419,-1,-1
43.668,-79.418,-1,-1
43.668,-79.417,-1,-1
43.668,-79.416,-1,-1
43.668,-79.415,-1,-1
43.668,-79.414,-1,-1
43.668,-79.413,-1,-1
43.668,-79.412,-1,-1
43.668,-79.411,-1,-1
43.668,-79.410,-1,-1
43.668,-79.409,-1,-1
43.668,-79.408,-1,-1
43.668,-79.407,-1,-1
43.668,-79.406,-1,-1
43.668,-79.405,-1,-1
43.668,-79.404,-1,-1
43.668,-79.403,-1,-1
43.668,-79.402,-1,-1
43.668,-79.401,-1,-1
43.668,-79.400,-1,-1
43.668,-79.399,-1,-1
43.668,-79.398,-1,-1
43.668,-79.397,-1,-1
43.668,-79.396,-1,-1
43.668,-79.395,-1,-1
43.668,-79.394,-1,-1
43.668,-79.393,-1,-1
43.668,-79.392,-1,-1
43.668,-79.391,-1,-1
43.668,-79.390,-1,-1
43.668,-79.389,-1,-1
43.668,-79.388,-1,-1
43.668,-79.387,-1,-1
43.668,-79.386,-1,-1
43.668,-79.385,-1,-1
43.668,-79.384,-1,-1
43.668,-79.383,-1,-1
43.668,-79.382,-1,-1
43.668,-79.381,-1,-1
43.668,-79.380,-1,-1
43.668,-79.379,-1,-1
43.668,-79.378,-1,-1
43.668,-79.377,-1,-1
43.668,-79.376,-1,-1
43.668,-79.375,-1,-1
43.668,-79.374,-1,-1
43.668,-79.373,-1,-1
43.668,-79.372,-1,-1
43.668,-79.371,-1,-1
43.668,-79.370,-1,-1
43.668,-79.369,-1,-1
43.668,-79.368,-1,-1
43.668,-79.367,-1,-1
43.668,-79.366,-1,-1
43.668,-79.365,-1,-1
43.668,-79.364,-1,-1
43.668,-79.363,-1,-1
43.668,-79.362,-1,-1
43.668,-79.361,-1,-1
43.668,-79.360,-1,-1